"lokasi_pendaratan","provinsi","kabupaten_kota","pelabuhan","jenis_kapal","jenis_alat_tangkap","wpp","jenis_ikan","tahun","volume_produksi","nilai_produksi","harga_per_kg"
"Non Pelabuhan","SULAWESI SELATAN","TAKALAR","","MT_0005","Rawai Dasar","WPP-RI-713","TERIPANG","2021","15148","984620000","65000"
"Non Pelabuhan","SULAWESI TENGAH","TOJO UNA UNA","","MT_0005","Tombak","WPP-RI-715","TERIPANG","2021","321","64200000","200000"
"Non Pelabuhan","SULAWESI TENGAH","POSO","","PTM","Bubu","WPP-RI-715","TERIPANG","2021","300","9900000","33000"
"Non Pelabuhan","SULAWESI TENGAH","POSO","","PTM","Tombak","WPP-RI-715","TERIPANG","2021","78500","4908900000","62533.757961783"
"Non Pelabuhan","SULAWESI SELATAN","WAJO","","KM_0005","Bagan Berperahu","WPP-RI-713","TERIPANG","2022","3700","296000000","80000"
"Non Pelabuhan","SULAWESI SELATAN","KEPULAUAN SELAYAR","","KM_0005","Ladung","WPP-RI-713","TERIPANG","2022","69200","4300907580","62151.843641618"
"Non Pelabuhan","SULAWESI SELATAN","WAJO","","KM_0005_0010","Bagan Berperahu","WPP-RI-713","TERIPANG","2022","6100","488000000","80000"
"Non Pelabuhan","SULAWESI SELATAN","KOTA MAKASSAR","","KM_0005_0010","Penggaruk Berkapal","WPP-RI-713","TERIPANG","2022","111100","14443000000","130000"
"Non Pelabuhan","SULAWESI BARAT","MAJENE","","KM_0005_0010","Tombak","WPP-RI-713","TERIPANG","2022","82545","20636250000","250000"
"Non Pelabuhan","SULAWESI SELATAN","TAKALAR","","MT_0005","Bubu","WPP-RI-713","TERIPANG","2022","65400","3707000000","56681.957186544"
"Non Pelabuhan","SULAWESI SELATAN","KEPULAUAN SELAYAR","","MT_0005","Ladung","WPP-RI-713","TERIPANG","2022","3000","180481018","60160.339333333"
"Non Pelabuhan","SULAWESI TENGAH","TOJO UNA UNA","","MT_0005","Pancing Ulur","WPP-RI-715","TERIPANG","2022","95","19000000","200000"
"Non Pelabuhan","SULAWESI SELATAN","PANGKAJENE KEPULAUAN","","MT_0005","Penggaruk Berkapal","WPP-RI-713","TERIPANG","2022","15700","628000000","40000"
"Non Pelabuhan","SULAWESI TENGAH","POSO","","MT_0005","Tombak","WPP-RI-715","TERIPANG","2022","4100","164000000","40000"
"Non Pelabuhan","SULAWESI TENGAH","TOJO UNA UNA","","MT_0005","Tombak","WPP-RI-715","TERIPANG","2022","321","64200000","200000"
"Non Pelabuhan","SULAWESI TENGAH","POSO","","PTM","Tombak","WPP-RI-715","TERIPANG","2022","26100","1044000000","40000"
"Non Pelabuhan","MALUKU","KEPULAUAN ARU","","KM_0005","Ladung","WPP-RI-718","TERIPANG","2020","5382","1614600000","300000"
"Non Pelabuhan","MALUKU","KEPULAUAN ARU","","KM_0005_0010","Penggaruk Berkapal","WPP-RI-718","TERIPANG","2020","3372","1011600000","300000"
"Non Pelabuhan","MALUKU","KEPULAUAN ARU","","KM_0005_0010","Penggaruk Tanpa Kapal","WPP-RI-718","TERIPANG","2020","3976","1192800000","300000"
"Non Pelabuhan","MALUKU","KEPULAUAN ARU","","KM_0010_0020","Penggaruk Berkapal","WPP-RI-718","TERIPANG","2020","16153","4160900000","257593.01677707"
"Non Pelabuhan","MALUKU","KEPULAUAN ARU","","KM_0010_0020","Penggaruk Tanpa Kapal","WPP-RI-718","TERIPANG","2020","9271","2078700000","224215.29500593"
"Non Pelabuhan","MALUKU","KEPULAUAN ARU","","KM_0020_0030","Penggaruk Tanpa Kapal","WPP-RI-718","TERIPANG","2020","1969","196900000","100000"
"Non Pelabuhan","MALUKU","KEPULAUAN ARU","","KM_0030_0050","Penggaruk Berkapal","WPP-RI-718","TERIPANG","2020","35651","3565100000","100000"
"Non Pelabuhan","MALUKU","KEPULAUAN ARU","","KM_0030_0050","Penggaruk Tanpa Kapal","WPP-RI-718","TERIPANG","2020","24570","2457000000","100000"
"Non Pelabuhan","MALUKU","KEPULAUAN ARU","","MT_0005","Ladung","WPP-RI-718","TERIPANG","2020","10904","3271200000","300000"
"Non Pelabuhan","MALUKU","KEPULAUAN ARU","","MT_0005","Penggaruk Berkapal","WPP-RI-718","TERIPANG","2020","993","99300000","100000"
"Non Pelabuhan","MALUKU","KEPULAUAN ARU","","MT_0005","Penggaruk Tanpa Kapal","WPP-RI-718","TERIPANG","2020","912","91200000","100000"
"Non Pelabuhan","MALUKU","KEPULAUAN ARU","","MT_0005_0010","Penggaruk Berkapal","WPP-RI-718","TERIPANG","2020","688","68800000","100000"
"Non Pelabuhan","MALUKU","KEPULAUAN ARU","","MT_0005_0010","Penggaruk Tanpa Kapal","WPP-RI-718","TERIPANG","2020","2328","232800000","100000"
"Non Pelabuhan","MALUKU","KEPULAUAN ARU","","MT_0010_0020","Penggaruk Berkapal","WPP-RI-718","TERIPANG","2020","3940","394000000","100000"
"Non Pelabuhan","MALUKU","KEPULAUAN ARU","","MT_0010_0020","Penggaruk Tanpa Kapal","WPP-RI-718","TERIPANG","2020","4072","407200000","100000"
"Non Pelabuhan","MALUKU","BURU","","NTP","Seser","WPP-RI-714","TERIPANG","2020","2620","101550000","38759.541984733"
"Non Pelabuhan","MALUKU","KAB MALUKU TENGGARA BARAT","","NTP","Tombak","WPP-RI-714","TERIPANG","2020","44560","7908750000","177485.41292639"
"Non Pelabuhan","MALUKU","KEPULAUAN ARU","","PTM","Penggaruk Tanpa Kapal","WPP-RI-718","TERIPANG","2020","1447","144700000","100000"
"Non Pelabuhan","MALUKU","KAB MALUKU TENGGARA BARAT","","PTM","Tombak","WPP-RI-714","TERIPANG","2020","13995","5546250000","396302.25080386"
"Non Pelabuhan","MALUKU","KEPULAUAN ARU","","KM_0005","Ladung","WPP-RI-718","TERIPANG","2021","17854","5065000000","283689.92942758"
"Non Pelabuhan","MALUKU","KEPULAUAN ARU","","KM_0005_0010","Penggaruk Berkapal","WPP-RI-718","TERIPANG","2021","32740","11023300000","336692.11973122"
"Non Pelabuhan","MALUKU","KEPULAUAN ARU","","KM_0020_0030","Penggaruk Berkapal","WPP-RI-718","TERIPANG","2021","59543","17576150000","295184.15262919"
"Non Pelabuhan","MALUKU","KEPULAUAN ARU","","KM_0030_0050","Ladung","WPP-RI-718","TERIPANG","2021","20985","5246250000","250000"
"Non Pelabuhan","MALUKU","KEPULAUAN ARU","","KM_0050_0100","Penggaruk Tanpa Kapal","WPP-RI-718","TERIPANG","2021","30966","12386400000","400000"
"Non Pelabuhan","MALUKU","SERAM BAGIAN BARAT","","MT_0005","Ladung","WPP-RI-714","TERIPANG","2021","50040","750600000","15000"
"Non Pelabuhan","MALUKU","BURU","","MT_0005","Panah","WPP-RI-715","TERIPANG","2021","665","83250000","125187.96992481"
"Non Pelabuhan","MALUKU","KEPULAUAN ARU","","MT_0005","Penggaruk Berkapal","WPP-RI-718","TERIPANG","2021","26850","8769900000","326625.69832402"
"Non Pelabuhan","MALUKU","BURU","","MT_0005","Seser","WPP-RI-714","TERIPANG","2021","5680","665450000","117156.69014085"
"Non Pelabuhan","MALUKU","KEPULAUAN ARU","","MT_0010_0020","Ladung","WPP-RI-718","TERIPANG","2021","13788","3447000000","250000"
"Non Pelabuhan","MALUKU","KEPULAUAN ARU","","MT_0010_0020","Penggaruk Berkapal","WPP-RI-718","TERIPANG","2021","58555","23422000000","400000"
"Non Pelabuhan","MALUKU","BURU","","NTP","Panah","WPP-RI-715","TERIPANG","2021","455","55450000","121868.13186813"
"Non Pelabuhan","MALUKU","KAB MALUKU TENGGARA BARAT","","NTP","Penggaruk Tanpa Kapal","WPP-RI-714","TERIPANG","2021","9340","3735000000","399892.93361884"
"Non Pelabuhan","MALUKU","KAB MALUKU TENGGARA BARAT","","NTP","Penggaruk Tanpa Kapal","WPP-RI-718","TERIPANG","2021","12650","4895000000","386956.52173913"
"Non Pelabuhan","MALUKU","BURU","","NTP","Seser","WPP-RI-714","TERIPANG","2021","7880","699850000","88813.45177665"
"Non Pelabuhan","MALUKU","KAB MALUKU TENGGARA BARAT","","NTP","Tombak","WPP-RI-718","TERIPANG","2021","31000","10825000000","349193.5483871"
"Non Pelabuhan","MALUKU","BURU","","PTM","Panah","WPP-RI-715","TERIPANG","2021","530","62900000","118679.24528302"
"Non Pelabuhan","MALUKU","KEPULAUAN ARU","","PTM","Penggaruk Berkapal","WPP-RI-718","TERIPANG","2021","137805","42087000000","305409.8182214"
"Non Pelabuhan","MALUKU","KEPULAUAN ARU","","KM_0005","Ladung","WPP-RI-718","TERIPANG","2022","9846","2461500000","250000"
"Non Pelabuhan","MALUKU","KEPULAUAN ARU","","KM_0005","Panah","WPP-RI-718","TERIPANG","2022","2236","335400000","150000"
"Non Pelabuhan","MALUKU","KEPULAUAN ARU","","KM_0010_0020","Penggaruk Berkapal","WPP-RI-718","TERIPANG","2022","32068","8017000000","250000"
"Non Pelabuhan","MALUKU","KEPULAUAN ARU","","KM_0020_0030","Penggaruk Berkapal","WPP-RI-718","TERIPANG","2022","28976","7244000000","250000"
"Non Pelabuhan","MALUKU","KEPULAUAN ARU","","KM_0030_0050","Ladung","WPP-RI-718","TERIPANG","2022","59207","13227750000","223415.30562265"
"Non Pelabuhan","MALUKU","KEPULAUAN ARU","","KM_0030_0050","Penggaruk Berkapal","WPP-RI-718","TERIPANG","2022","58039","14509750000","250000"
"Non Pelabuhan","MALUKU","KEPULAUAN ARU","","KM_0030_0050","Penggaruk Tanpa Kapal","WPP-RI-718","TERIPANG","2022","63867","15966750000","250000"
"Non Pelabuhan","MALUKU","KEPULAUAN ARU","","KM_0050_0100","Penggaruk Berkapal","WPP-RI-718","TERIPANG","2022","49282","12320500000","250000"
"Non Pelabuhan","MALUKU","SERAM BAGIAN BARAT","","MT_0005","Ladung","WPP-RI-714","TERIPANG","2022","270450","2704500000","10000"
"Non Pelabuhan","MALUKU","KEPULAUAN ARU","","MT_0005","Ladung","WPP-RI-718","TERIPANG","2022","101155","24054350000","237796.94528199"
"Non Pelabuhan","MALUKU","BURU","","MT_0005","Panah","WPP-RI-714","TERIPANG","2022","382","44400000","116230.36649215"
"Non Pelabuhan","MALUKU","BURU","","MT_0005","Panah","WPP-RI-715","TERIPANG","2022","1840","246600000","134021.73913043"
"Non Pelabuhan","MALUKU","KEPULAUAN ARU","","MT_0005","Penggaruk Tanpa Kapal","WPP-RI-718","TERIPANG","2022","45471","11367750000","250000"
"Non Pelabuhan","MALUKU","KEPULAUAN ARU","","MT_0005_0010","Ladung","WPP-RI-718","TERIPANG","2022","6009","901350000","150000"
"Non Pelabuhan","MALUKU","KEPULAUAN ARU","","MT_0005_0010","Penggaruk Berkapal","WPP-RI-718","TERIPANG","2022","27050","6762500000","250000"
"Non Pelabuhan","MALUKU","KEPULAUAN ARU","","MT_0010_0020","Bagan Berperahu","WPP-RI-718","TERIPANG","2022","6316","947400000","150000"
"Non Pelabuhan","MALUKU","KEPULAUAN ARU","","MT_0010_0020","Penggaruk Berkapal","WPP-RI-718","TERIPANG","2022","15948","3987000000","250000"
"Non Pelabuhan","MALUKU","KEPULAUAN ARU","","NTP","Ladung","WPP-RI-718","TERIPANG","2022","2462","369300000","150000"
"Non Pelabuhan","MALUKU","BURU","","NTP","Panah","WPP-RI-714","TERIPANG","2022","350","50400000","144000"
"Non Pelabuhan","MALUKU","BURU","","NTP","Panah","WPP-RI-715","TERIPANG","2022","650","86500000","133076.92307692"
"Non Pelabuhan","MALUKU","KAB MALUKU TENGGARA BARAT","","NTP","Penggaruk Tanpa Kapal","WPP-RI-714","TERIPANG","2022","10100","5130000000","507920.79207921"
"Non Pelabuhan","MALUKU","KAB MALUKU TENGGARA BARAT","","NTP","Penggaruk Tanpa Kapal","WPP-RI-718","TERIPANG","2022","5700","3110000000","545614.03508772"
"Non Pelabuhan","MALUKU","BURU","","PTM","Panah","WPP-RI-714","TERIPANG","2022","2675","314400000","117532.71028037"
"Non Pelabuhan","MALUKU","BURU","","PTM","Panah","WPP-RI-715","TERIPANG","2022","1100","143300000","130272.72727273"
"Non Pelabuhan","MALUKU","KEPULAUAN ARU","","PTM","Penggaruk Berkapal","WPP-RI-718","TERIPANG","2022","11094","2773500000","250000"
"Non Pelabuhan","MALUKU","MALUKU TENGGARA","","PTM","Penggaruk Tanpa Kapal","WPP-RI-718","TERIPANG","2022","3009","1203600000","400000"
"Non Pelabuhan","NUSA TENGGARA TIMUR","KOTA KUPANG","","KM_0005","Tombak","WPP-RI-573","TERIPANG","2020","860","129000000","150000"
"Non Pelabuhan","NUSA TENGGARA TIMUR","KOTA KUPANG","","KM_0005_0010","Tombak","WPP-RI-573","TERIPANG","2020","620","93000000","150000"
"Non Pelabuhan","NUSA TENGGARA TIMUR","SUMBA TIMUR","","NTP","Tombak","WPP-RI-573","TERIPANG","2020","4328","87107362","20126.469963031"
"Non Pelabuhan","NUSA TENGGARA TIMUR","ROTE NDAO","","PTM","Tombak","WPP-RI-573","TERIPANG","2020","32054","9352300000","291767.01815686"
"Non Pelabuhan","NUSA TENGGARA TIMUR","KOTA KUPANG","","KM_0005","Bubu","WPP-RI-573","TERIPANG","2021","14550","2182500000","150000"
"Non Pelabuhan","NUSA TENGGARA TIMUR","KOTA KUPANG","","KM_0005","Pancing Ulur","WPP-RI-573","TERIPANG","2021","150","22500000","150000"
"Non Pelabuhan","NUSA TENGGARA TIMUR","SUMBA TIMUR","","NTP","Tombak","WPP-RI-573","TERIPANG","2021","2695","54231781","20123.109833024"
"Non Pelabuhan","NUSA TENGGARA TIMUR","ROTE NDAO","","PTM","Tombak","WPP-RI-573","TERIPANG","2021","32054","9352300000","291767.01815686"
"Non Pelabuhan","NUSA TENGGARA TIMUR","KOTA KUPANG","","KM_0005","Bubu","WPP-RI-573","TERIPANG","2022","16900","2535000000","150000"
"Non Pelabuhan","NUSA TENGGARA TIMUR","SUMBA TIMUR","PP. Waingapu","NTP","Tombak","WPP-RI-573","TERIPANG","2022","4400","97175000","22085.227272727"
"Non Pelabuhan","LAMPUNG","PESAWARAN","","NTP","Tombak","WPP-RI-572","TERIPANG","2020","420","14700000","35000"
"Pelabuhan","KEPULAUAN BANGKA BELITUNG","BELITUNG TIMUR","PP. Gantung","KM_0005","Pancing Ulur","WPP-RI-711","TERIPANG","2020","560","56000000","100000"
"Pelabuhan","KEPULAUAN BANGKA BELITUNG","BELITUNG TIMUR","PP. Gantung","KM_0005_0010","Pancing Ulur","WPP-RI-711","TERIPANG","2020","150","15000000","100000"
"Pelabuhan","KEPULAUAN BANGKA BELITUNG","BELITUNG","PPN. Tanjung Pandan","KM_0005_0010","Bubu","WPP-RI-711","TERIPANG","2020","1075","66007775","61402.581395349"
"Pelabuhan","KEPULAUAN BANGKA BELITUNG","BELITUNG TIMUR","PP. Gantung","KM_0005","Bubu","WPP-RI-711","TERIPANG","2021","2","120000","60000"
"Pelabuhan","KEPULAUAN BANGKA BELITUNG","BELITUNG TIMUR","PP. Gantung","KM_0005","Pancing Ulur","WPP-RI-711","TERIPANG","2021","3","220000","73333.333333333"
"Pelabuhan","KEPULAUAN BANGKA BELITUNG","BELITUNG","PPN. Tanjung Pandan","KM_0005","Bubu","WPP-RI-711","TERIPANG","2021","593","77090000","130000"
"Pelabuhan","KEPULAUAN BANGKA BELITUNG","BELITUNG","PPN. Tanjung Pandan","KM_0005_0010","Bubu","WPP-RI-711","TERIPANG","2021","3712","482560000","130000"
"Pelabuhan","KEPULAUAN BANGKA BELITUNG","BELITUNG","PPN. Tanjung Pandan","KM_0020_0030","Bubu","WPP-RI-711","TERIPANG","2021","241","31330000","130000"
"Non Pelabuhan","KEPULAUAN BANGKA BELITUNG","BELITUNG","","KM_0005","Bubu","WPP-RI-711","TERIPANG","2022","13027","1302700000","100000"
"Non Pelabuhan","KEPULAUAN RIAU","KOTA TANJUNG PINANG","","KM_0005","Penggaruk Berkapal","WPP-RI-711","TERIPANG","2022","7282","410525000","56375.308981049"
"Non Pelabuhan","KEPULAUAN BANGKA BELITUNG","BELITUNG","","KM_0005_0010","Bubu","WPP-RI-711","TERIPANG","2022","892","89200000","100000"
"Non Pelabuhan","KEPULAUAN BANGKA BELITUNG","BELITUNG","","KM_0005_0010","Panah","WPP-RI-711","TERIPANG","2022","12534","1253400000","100000"
"Pelabuhan","KEPULAUAN BANGKA BELITUNG","BELITUNG","PP. Tanjung Pandan","KM_0005","Bubu","WPP-RI-711","TERIPANG","2022","1107","143910000","130000"
"Pelabuhan","KEPULAUAN BANGKA BELITUNG","BELITUNG","PP. Tanjung Pandan","KM_0005_0010","Bubu","WPP-RI-711","TERIPANG","2022","7374","958620000","130000"
"Pelabuhan","KEPULAUAN BANGKA BELITUNG","BELITUNG","PP. Selat Nasik","KM_0005","Bubu","WPP-RI-711","TERIPANG","2019","18","360000","20000"
"Pelabuhan","KEPULAUAN BANGKA BELITUNG","BELITUNG","PP. Selat Nasik","KM_0005_0010","Bubu","WPP-RI-711","TERIPANG","2019","10","200000","20000"
"Pelabuhan","KEPULAUAN BANGKA BELITUNG","BELITUNG","PPN. Tanjung Pandan","KM_0005","Bubu","WPP-RI-711","TERIPANG","2019","285","15675000","55000"
"Pelabuhan","KEPULAUAN BANGKA BELITUNG","BELITUNG","PPN. Tanjung Pandan","KM_0005","Pancing Ulur","WPP-RI-711","TERIPANG","2019","40","2200000","55000"
"Pelabuhan","KEPULAUAN BANGKA BELITUNG","BELITUNG","PPN. Tanjung Pandan","KM_0005_0010","Bubu","WPP-RI-711","TERIPANG","2019","61","1830000","30000"
"Pelabuhan","KEPULAUAN BANGKA BELITUNG","BELITUNG","PPN. Tanjung Pandan","KM_0005_0010","Pancing Ulur","WPP-RI-711","TERIPANG","2019","50","2750000","55000"
"Non Pelabuhan","KALIMANTAN TIMUR","KOTA BONTANG","","KM_0005","Ladung","WPP-RI-713","TERIPANG","2020","6055","1285625000","212324.5251858"
"Non Pelabuhan","KALIMANTAN TIMUR","KOTA BONTANG","","KM_0005","Tombak","WPP-RI-713","TERIPANG","2020","118061","25067800000","212329.21964069"
"Non Pelabuhan","KALIMANTAN TIMUR","KOTA BONTANG","","MT_0005","Ladung","WPP-RI-713","TERIPANG","2020","36326","7713075000","212329.32334967"
"Non Pelabuhan","KALIMANTAN TIMUR","KOTA BONTANG","","MT_0005","Tombak","WPP-RI-713","TERIPANG","2020","140881","29902225000","212251.65210355"
"Non Pelabuhan","KALIMANTAN TIMUR","KOTA BONTANG","","PTM","Ladung","WPP-RI-713","TERIPANG","2020","6055","1285625000","212324.5251858"
"Non Pelabuhan","KALIMANTAN TIMUR","KUTAI TIMUR","","PTM","Ladung","WPP-RI-713","TERIPANG","2020","45759","686385000","15000"
"Non Pelabuhan","KALIMANTAN TIMUR","KOTA BONTANG","","KM_0005","Ladung","WPP-RI-713","TERIPANG","2021","6115","1298375000","212326.24693377"
"Non Pelabuhan","KALIMANTAN TIMUR","KOTA BONTANG","","KM_0005","Tombak","WPP-RI-713","TERIPANG","2021","119239","25317925000","212329.22953061"
"Non Pelabuhan","KALIMANTAN TIMUR","BERAU","","MT_0005","Jala Tebar","WPP-RI-716","TERIPANG","2021","120368","14444160000","120000"
"Non Pelabuhan","KALIMANTAN TIMUR","KOTA BONTANG","","MT_0005","Ladung","WPP-RI-713","TERIPANG","2021","36690","7790350000","212328.97247206"
"Non Pelabuhan","KALIMANTAN TIMUR","KOTA BONTANG","","MT_0005","Tombak","WPP-RI-713","TERIPANG","2021","137581","29212500000","212329.46409751"
"Non Pelabuhan","KALIMANTAN TIMUR","BERAU","","PTM","Jala Tebar","WPP-RI-716","TERIPANG","2021","6446","773520000","120000"
"Non Pelabuhan","KALIMANTAN TIMUR","KOTA BONTANG","","PTM","Ladung","WPP-RI-713","TERIPANG","2021","6115","1298375000","212326.24693377"
"Non Pelabuhan","KALIMANTAN TIMUR","KUTAI TIMUR","","PTM","Ladung","WPP-RI-713","TERIPANG","2021","45928","688920000","15000"
"Non Pelabuhan","KALIMANTAN TIMUR","KOTA BONTANG","","KM_0005","Ladung","WPP-RI-713","TERIPANG","2022","6177","1311550000","212327.99093411"
"Non Pelabuhan","KALIMANTAN TIMUR","BERAU","","KM_0005","Penggaruk Berkapal","WPP-RI-716","TERIPANG","2022","108835","13060200000","120000"
"Non Pelabuhan","KALIMANTAN TIMUR","KOTA BONTANG","","KM_0005","Tombak","WPP-RI-713","TERIPANG","2022","120432","25571250000","212329.36428856"
"Non Pelabuhan","KALIMANTAN TIMUR","KOTA BONTANG","","MT_0005","Ladung","WPP-RI-713","TERIPANG","2022","37053","7867450000","212329.63592692"
"Non Pelabuhan","KALIMANTAN TIMUR","KOTA BONTANG","","MT_0005","Tombak","WPP-RI-713","TERIPANG","2022","138960","29505325000","212329.62723086"
"Non Pelabuhan","KALIMANTAN TIMUR","KOTA BONTANG","","PTM","Ladung","WPP-RI-713","TERIPANG","2022","6177","1311550000","212327.99093411"
"Non Pelabuhan","JAWA TIMUR","SUMENEP","","KM_0005_0010","Ladung","WPP-RI-712","TERIPANG","2020","388818","116645000000","299998.97124104"
"Non Pelabuhan","JAWA TIMUR","SUMENEP","","KM_0010_0020","Ladung","WPP-RI-712","TERIPANG","2020","475222","142567000000","300000.84171187"
"Non Pelabuhan","GORONTALO","BOALEMO","","MT_0005","Tombak","WPP-RI-715","TERIPANG","2020","157814","21408720000","135657.92641971"
"Non Pelabuhan","GORONTALO","GORONTALO UTARA","","MT_0005","Tombak","WPP-RI-716","TERIPANG","2020","3841","84502000","22000"
"Pelabuhan","JAWA TIMUR","BANGKALAN","PP. Banyusangkah","KM_0005","Penggaruk Berkapal","WPP-RI-712","TERIPANG","2020","189200","2838000000","15000"
"Non Pelabuhan","JAWA TIMUR","SUMENEP","","KM_0005","Ladung","WPP-RI-712","TERIPANG","2021","698400","209520000000","300000"
"Non Pelabuhan","JAWA TIMUR","BANGKALAN","","MT_0005","Penggaruk Berkapal","WPP-RI-712","TERIPANG","2021","263400","3892800000","14779.043280182"
"Non Pelabuhan","JAWA TIMUR","GRESIK","","MT_0005","Penggaruk Berkapal","WPP-RI-712","TERIPANG","2021","93200","5380902000","57735"
"Non Pelabuhan","GORONTALO","BOALEMO","","MT_0005","Tombak","WPP-RI-715","TERIPANG","2021","216132","26386950000","122087.19671312"
"Non Pelabuhan","GORONTALO","GORONTALO UTARA","","MT_0005","Tombak","WPP-RI-716","TERIPANG","2021","15207","1824840000","120000"
"Non Pelabuhan","JAWA TIMUR","GRESIK","","NTP","Penggaruk Tanpa Kapal","WPP-RI-712","TERIPANG","2021","384000","13631624500","35499.022135417"
"Non Pelabuhan","JAWA TIMUR","GRESIK","","PTM","Pancing Ulur","WPP-RI-712","TERIPANG","2021","200","260000","1300"
"Pelabuhan","GORONTALO","GORONTALO UTARA","PP. Kwandang","MT_0005","Ladung","WPP-RI-716","TERIPANG","2021","580","88661000","152863.79310345"
"Non Pelabuhan","GORONTALO","BOALEMO","","MT_0005","Tombak","WPP-RI-715","TERIPANG","2022","173800","22449200000","129166.858458"
"Non Pelabuhan","GORONTALO","GORONTALO UTARA","","MT_0005","Tombak","WPP-RI-716","TERIPANG","2022","14503","1305270000","90000"
"Non_Pelabuhan","JAWA TIMUR","SUMENEP","","KM_0005","Ladung","WPP-RI-712","TERIPANG","2022","218200","5455000000","25000"
"Non_Pelabuhan","JAWA TIMUR","BANYUWANGI","","KM_0005","Penggaruk Berkapal","WPP-RI-573","TERIPANG","2022","33200","295480000","8900"
"Non_Pelabuhan","JAWA TIMUR","BANGKALAN","","MT_0005","Penggaruk Berkapal","WPP-RI-712","TERIPANG","2022","74800","1188000000","15882.352941176"
"Pelabuhan","GORONTALO","GORONTALO UTARA","PP. Kwandang","MT_0005","Ladung","WPP-RI-716","TERIPANG","2022","133","15755714","118464.01503759"
"Pelabuhan","JAWA TENGAH","PEMALANG","PP. Asem Doyong","KM_0005","Cantrang","WPP-RI-712","TERIPANG","2019","3561","53415000","15000"
"Pelabuhan","JAWA BARAT","CIREBON","PP. Gebang Mekar","MT_0005","Penggaruk Berkapal","WPP-RI-712","TERIPANG","2019","55132","1957186000","35500"
"Pelabuhan","JAWA BARAT","CIREBON","PP. Gebang Mekar","MT_0020_0030","Penggaruk Berkapal","WPP-RI-712","TERIPANG","2019","57","2023500","35500"
"Pelabuhan","JAWA TENGAH","KOTA PEKALONGAN","PP. Pekalongan","KM_0005","Payang","WPP-RI-712","TERIPANG","2020","436","4360000","10000"
"Pelabuhan","JAWA TENGAH","KOTA PEKALONGAN","PP. Pekalongan","KM_0005","Pukat Dorong","WPP-RI-712","TERIPANG","2020","13896","138960000","10000"
"Pelabuhan","JAWA TENGAH","KOTA PEKALONGAN","PP. Pekalongan","KM_0005","Payang","WPP-RI-712","TERIPANG","2021","350","1750000","5000"
"Pelabuhan","JAWA TENGAH","KOTA PEKALONGAN","PP. Pekalongan","KM_0005","Penggaruk Berkapal","WPP-RI-712","TERIPANG","2021","1785","8925000","5000"
"Non Pelabuhan","ACEH","ACEH SINGKIL","","KM_0005","Tombak","WPP-RI-572","TERIPANG","2020","14660","5717400000","390000"
"Non Pelabuhan","ACEH","SIMEULUE","","MT_0005","Panah","WPP-RI-572","TERIPANG","2020","6900","1622500000","235144.92753623"
"Non Pelabuhan","ACEH","SIMEULUE","","MT_0005","Panah","WPP-RI-572","TERIPANG","2021","2000","300000000","150000"
"Pelabuhan","BANTEN","KOTA SERANG","PP. Karangantu","MT_0005","Pukat Hela Dasar Berpapan","WPP-RI-712","TERIPANG","2021","4","20000","5000"
